date,y_true,y_hat,residual,in_sample_flag
2023-06-01,119.47000122070312,124.69371795654297,-5.223716735839844,0
2023-06-02,117.86000061035156,121.2258529663086,-3.3658523559570312,0
2023-06-05,117.93000030517578,120.21758270263672,-2.2875823974609375,0
2023-06-06,124.2300033569336,119.23795318603516,4.9920501708984375,0
2023-06-07,117.83000183105467,121.30933380126953,-3.479331970214858,0
2023-06-08,121.0500030517578,121.68057250976562,-0.6305694580078267,0
2023-06-09,124.91999816894533,121.65019989013672,3.269798278808608,0
2023-06-12,129.19000244140625,124.9373779296875,4.25262451171875,0
2023-06-13,124.52999877929688,128.9444122314453,-4.4144134521484375,0
2023-06-14,127.33000183105467,127.66973114013672,-0.33972930908204546,0
2023-06-15,124.23999786376952,126.96744537353516,-2.727447509765639,0
2023-06-16,120.08000183105467,125.75204467773438,-5.672042846679702,0
2023-06-20,118.93000030517578,123.80197143554688,-4.871971130371094,0
2023-06-21,112.11000061035156,121.45558166503906,-9.3455810546875,0
2023-06-22,110.6999969482422,116.43785095214844,-5.737854003906236,0
2023-06-23,110.01000213623048,112.16804504394531,-2.1580429077148295,0
2023-06-26,107.51000213623048,109.39702606201172,-1.8870239257812358,0
2023-06-27,110.38999938964844,108.701904296875,1.6880950927734375,0
2023-06-28,110.16999816894533,109.31380462646484,0.856193542480483,0
2023-06-29,111.23999786376952,110.16098022460938,1.079017639160142,0
2023-06-30,113.91000366210938,111.98613739013672,1.9238662719726562,0
2023-07-03,115.81999969482422,114.603271484375,1.2167282104492188,0
2023-07-05,113.9499969482422,117.54811096191406,-3.598114013671861,0
2023-07-06,113.4800033569336,118.15325927734375,-4.673255920410156,0
2023-07-07,113.16999816894533,115.86649322509766,-2.6964950561523295,0
2023-07-10,113.58000183105467,115.22212219238281,-1.6421203613281392,0
2023-07-11,111.31999969482422,114.0921859741211,-2.772186279296875,0
2023-07-12,114.58000183105467,112.64234161376953,1.937660217285142,0
2023-07-13,115.91999816894533,114.02947235107422,1.890525817871108,0
2023-07-14,115.94000244140624,116.41807556152344,-0.4780731201172017,0
2023-07-17,118.31999969482422,118.33617401123047,-0.01617431640625,0
2023-07-18,117.93000030517578,118.84052276611328,-0.9105224609375,0
2023-07-19,116.43000030517578,119.38560485839844,-2.9556045532226562,0
2023-07-20,110.25,119.79814147949219,-9.548141479492188,0
2023-07-21,110.9499969482422,115.05339813232422,-4.103401184082017,0
2023-07-24,110.61000061035156,111.57472229003906,-0.9647216796875,0
2023-07-25,113.0,110.45665740966797,2.5433425903320312,0
2023-07-26,110.08999633789062,112.21163940429688,-2.12164306640625,0
2023-07-27,111.0999984741211,112.3408203125,-1.2408218383789062,0
2023-07-28,112.95999908447266,112.84996795654297,0.1100311279296875,0
2023-07-31,114.4000015258789,114.3166732788086,0.0833282470703125,0
2023-08-01,117.5999984741211,115.50797271728516,2.0920257568359375,0
2023-08-02,109.3499984741211,116.82608032226562,-7.476081848144531,0
2023-08-03,113.1500015258789,113.60789489746094,-0.45789337158203125,0
2023-08-04,115.81999969482422,112.55001068115234,3.269989013671875,0
2023-08-07,116.80999755859376,115.37654113769531,1.4334564208984517,0
2023-08-08,113.2300033569336,118.23120880126953,-5.0012054443359375,0
2023-08-09,110.47000122070312,117.06747436523438,-6.59747314453125,0
2023-08-10,110.2300033569336,113.65069580078125,-3.4206924438476562,0
2023-08-11,107.56999969482422,111.70929718017578,-4.1392974853515625,0
2023-08-14,111.9800033569336,108.91809844970703,3.0619049072265625,0
2023-08-15,111.3499984741211,108.91551208496094,2.4344863891601562,0
2023-08-16,107.19000244140624,111.28934478759766,-4.0993423461914205,0
2023-08-17,104.44000244140624,110.57808685302734,-6.138084411621108,0
2023-08-18,105.4499969482422,107.63146209716797,-2.181465148925767,0
2023-08-21,108.22000122070312,104.93704986572266,3.2829513549804688,0
2023-08-22,105.66000366210938,106.2437744140625,-0.583770751953125,0
2023-08-23,109.43000030517578,107.55961608886719,1.8703842163085938,0
2023-08-24,101.8000030517578,108.82823944091797,-7.0282363891601705,0
