date,y_prev,y_true,y_hat,residual,in_sample_flag,lower_95,upper_95,lower_80,upper_80
2023-06-01,332.5799865722656,335.3999938964844,332.86862871120684,2.5313651852775365,0,323.06168189514256,342.6755755272711,326.45621085839144,339.28104656402223
2023-06-02,335.3999938964844,335.94000244140625,335.3092032338027,0.6307992076035589,0,325.5022564177384,345.116150049867,328.8967853809873,341.7216210866181
2023-06-05,335.94000244140625,333.67999267578125,336.0916804803419,-2.4116878045606427,0,326.2847336642776,345.8986272964062,329.6792626275265,342.5040983331573
2023-06-06,333.67999267578125,323.3800048828125,333.30127596698003,-9.921271084167529,0,323.49432915091575,343.1082227830443,326.88885811416463,339.7136938197954
2023-06-07,323.3800048828125,325.260009765625,322.7416092514759,2.518400514149107,0,312.9346624354116,332.5485560675402,316.3291913986605,329.1540271042913
2023-06-08,325.260009765625,326.7900085449219,326.30788135546027,0.4821271894616075,0,316.500934539396,336.11482817152455,319.8954635026449,332.72029920827566
2023-06-09,326.7900085449219,331.8500061035156,327.0707077657571,4.779298337758519,0,317.2637609496928,336.8776545818214,320.6582899129417,333.4831256185725
2023-06-12,331.8500061035156,334.2900085449219,332.242190460267,2.047818084654864,0,322.4352436442027,342.0491372763313,325.8297726074516,338.6546083130824
2023-06-13,334.2900085449219,337.3399963378906,334.14255929837236,3.197437039518263,0,324.3356124823081,343.94950611443664,327.73014144555697,340.55497715118776
2023-06-14,337.3399963378906,348.1000061035156,337.2888313313597,10.811174772155937,0,327.4818845152954,347.09577814742397,330.8764134785443,343.7012491841751
2023-06-15,348.1000061035156,342.3299865722656,348.11589802632807,-5.785911454062443,0,338.3089512102638,357.92284484239235,341.7034801735127,354.52831587914346
2023-06-16,342.3299865722656,338.04998779296875,341.31436476821546,-3.264376975246705,0,331.5074179521512,351.12131158427974,334.90194691540006,347.72678262103085
2023-06-20,338.04998779296875,333.5599975585937,340.4127459091833,-6.852748350589593,0,330.605799093119,350.21969272524757,334.0003280563679,346.8251637619987
2023-06-21,333.5599975585937,339.7099914550781,333.8709840187803,5.839007436297834,0,324.064037202716,343.6779308348446,327.4585661659649,340.2834018715957
2023-06-22,339.7099914550781,335.0199890136719,340.5616065192735,-5.541617505601607,0,330.7546597032092,350.36855333533777,334.1491886664581,346.9740243720889
2023-06-23,335.0199890136719,328.6000061035156,334.7554539522971,-6.155447848781478,0,324.9485071362328,344.5624007683614,328.3430360994817,341.1678718051125
2023-06-26,328.6000061035156,334.57000732421875,328.9734075337183,5.596599790500477,0,319.166460717654,338.78035434978256,322.5609896809029,335.38582538653367
2023-06-27,334.57000732421875,335.8500061035156,335.2232633739477,0.6267427295679227,0,325.4163165578834,345.030210190012,328.8108455211323,341.6356812267631
2023-06-28,335.8500061035156,335.04998779296875,335.702055445523,-0.6520676525542513,0,325.8951086294587,345.5090022615873,329.2896375927076,342.1144732983384
2023-06-29,335.04998779296875,340.5400085449219,335.0775477026473,5.462460842274595,0,325.270600886583,344.88449451871156,328.6651298498319,341.4899655554627
2023-06-30,340.5400085449219,337.989990234375,340.90337200521026,-2.913381770835258,0,331.096425189146,350.71031882127454,334.49095415239486,347.31578985802565
2023-07-03,337.989990234375,338.1499938964844,337.426717049384,0.723276847100351,0,327.61977023331974,347.2336638654483,331.01429919656863,343.8391349021994
2023-07-05,338.1499938964844,341.2699890136719,338.42262322833994,2.847365785331931,0,328.61567641227566,348.2295700444042,332.01020537552455,344.83504108115534
2023-07-06,341.2699890136719,337.2200012207031,341.3561246339232,-4.136123413220048,0,331.5491778178589,351.16307144998746,334.9437067811078,347.76854248673857
2023-07-07,337.2200012207031,331.8299865722656,336.80180334986653,-4.971816777600907,0,326.99485653380225,346.6087501659308,330.38938549705114,343.2142212026819
2023-07-10,331.8299865722656,332.4700012207031,332.113929905172,0.35607131553115323,0,322.3069830891077,341.92087672123625,325.7015120523566,338.52634775798737
2023-07-11,332.4700012207031,337.20001220703125,333.1787563727703,4.0212558342609555,0,323.371809556706,342.9857031888346,326.7663385199549,339.5911742255857
2023-07-12,337.20001220703125,342.6600036621094,337.6057814420201,5.054222220089287,0,327.7988346259558,347.41272825808437,331.1933635892047,344.0181992948355
2023-07-13,342.6600036621094,345.239990234375,342.76238829659997,2.4776019377750345,0,332.9554414805357,352.56933511266425,336.34997044378457,349.17480614941536
2023-07-14,345.239990234375,345.7300109863281,344.9111779027153,0.8188330836128443,0,335.104231086651,354.71812471877956,338.4987600498999,351.3235957555307
2023-07-17,345.7300109863281,359.489990234375,345.3562024452258,14.13378778914921,0,335.5492556291615,355.1631492612901,338.9437845924104,351.7686202980412
2023-07-18,359.489990234375,355.0799865722656,359.813544297067,-4.733557724801358,0,350.0065974810027,369.62049111313127,353.4011264442516,366.2259621498824
2023-07-19,355.0799865722656,346.8699951171875,353.2824943488813,-6.4124992316938005,0,343.475547532817,363.0894411649456,346.8700764960659,359.6949122016967
