date,y_true,y_hat,residual,in_sample_flag,lower_95,upper_95,lower_80,upper_80
2023-06-01,119.47000122070312,118.60718778638854,0.8628134343145888,0,112.10019096527233,125.11418460750474,114.35249125682341,122.86188431595366
2023-06-02,117.86000061035156,120.00137038589243,-2.1413697755408663,0,113.49962673047735,126.50311404130751,115.75010871675404,124.25263205503082
2023-06-05,117.93000030517578,117.78003962650041,0.14996067867537022,0,111.28159298086949,124.27848627213133,113.53093375618478,122.02914549681604
2023-06-06,124.2300033569336,117.87521543906699,6.354787917866602,0,111.38234275507594,124.36808812305804,113.6297541863679,122.12067669176608
2023-06-07,117.83000183105467,124.20212937968162,-6.372127548626949,0,117.6944676534974,130.70979110586586,119.94699809206095,128.4572606673023
2023-06-08,121.0500030517578,117.53347168024774,3.5165313715100552,0,111.01105928596817,124.05588407452731,113.26869544917938,121.79824791131611
2023-06-09,124.91999816894533,121.3557078913498,3.564290277595532,0,114.83275593147475,127.87865985122484,117.09057885730185,125.62083692539774
2023-06-12,129.19000244140625,124.72264363017396,4.4673588112322875,0,118.1989452234682,131.24634203687972,120.45702652077767,128.98826073957025
2023-06-13,124.52999877929688,128.8618518892561,-4.331853109959212,0,122.33391606083306,135.3897877176791,124.59346407872525,133.13023969978693
2023-06-14,127.33000183105467,124.45130991351338,2.878691917541289,0,117.91964041976071,130.98297940726604,120.18048079044509,128.7221390365817
2023-06-15,124.23999786376952,127.61788005896932,-3.3778821951998026,0,121.08763881518654,134.14812130275212,123.34798481835975,131.8877752995789
2023-06-16,120.08000183105467,124.25107647976887,-4.171074648714196,0,117.72071902065257,130.78143393888516,119.98110525003716,128.52104770950058
2023-06-20,118.93000030517578,120.22918792914027,-1.2991876239644853,0,113.69577663603043,126.7625992222501,115.95721990468876,124.50115595359178
2023-06-21,112.11000061035156,119.2027576409058,-7.092757030554239,0,112.67403332285052,125.73148195896108,114.9338542647163,123.4716610170953
2023-06-22,110.6999969482422,112.15819178472428,-1.458194836482079,0,105.61028620633257,118.70609736311599,107.8767464565361,116.43963711291246
2023-06-23,110.01000213623048,110.94266304195392,-0.9326609057234378,0,104.39923154884265,117.48609453506519,106.66414316088657,115.22118292302127
2023-06-26,107.51000213623048,109.99510280407611,-2.4851006678456287,0,103.45674441970347,116.53346118844875,105.71990005051593,114.27030555763629
2023-06-27,110.38999938964844,107.42276660854552,2.967232781102922,0,100.886866585673,113.95866663141803,103.14917129116989,111.69636192592114
2023-06-28,110.16999816894533,110.43264131446902,-0.26264314552369683,0,103.89793441435695,116.9673482145811,106.15982613813352,114.70545649080452
2023-06-29,111.23999786376952,110.00278383981902,1.2372140239505,0,103.47350743386349,116.53206024577455,105.73351947275496,114.27204820688307
2023-06-30,113.91000366210938,111.23100578093089,2.678997881178489,0,104.70643351570374,117.75557804615804,106.96481728615967,115.4971942757021
2023-07-03,115.81999969482422,113.86833921379517,1.9516604810290517,0,107.34569687743523,120.3909815501551,109.60341263168186,118.13326579590847
2023-07-05,113.9499969482422,115.6984212006136,-1.748424252371393,0,109.17925568399997,122.21758671722722,111.4357679887378,119.9610744124894
2023-07-06,113.4800033569336,113.93355682184551,-0.45355346491191995,0,107.41840581739304,120.44870782629799,109.67352855837977,118.19358508531126
2023-07-07,113.16999816894533,113.62361922955951,-0.45362106061418217,0,107.11377172410396,120.13346673501506,109.36705873769365,117.88017972142536
2023-07-10,113.58000183105467,113.20415691811381,0.3758449129408632,0,106.6995991483182,119.70871468790942,108.9510551984855,117.45725863774211
2023-07-11,111.31999969482422,113.56392359119431,-2.2439238963700916,0,107.06467377813645,120.06317340425217,109.31429255792594,117.81355462446268
2023-07-12,114.58000183105467,111.31420370311616,3.2657981279385098,0,104.81785943469366,117.81054797153867,107.06647250336798,115.56193490286435
2023-07-13,115.91999816894533,114.63666998408084,1.2833281848644873,0,108.1404857861683,121.13285418199338,110.38904344881335,118.88429651934833
2023-07-14,115.94000244140624,115.7460464119274,0.19395602947884072,0,109.25440237335764,122.23769045049715,111.50138852728792,119.99070429656688
2023-07-17,118.31999969482422,115.88349083534881,2.43650885947541,0,109.3971612033145,122.36982046738312,111.6423078543653,120.12467381633232
2023-07-18,117.93000030517578,118.34953135438029,-0.4195310492045081,0,111.86564943953573,124.83341326922485,114.10994884964087,122.5891138591197
